timestep,Demand,Demand AC,Demand DC,Demand shortage AC,Demand shortage DC,PV generation,PV generation DC,Wind generation,Excess generation,Storage discharge,Storage discharge DC,Storage SOC,Storage charge,Storage charge DC,Genset generation,Grid availability
2019-01-05 13:00:00,4.818186427638576,4.818186427638576,0.0,-0.0,-0.0,0.0,0.0,4.3111713,0.0,-0.16934895,-0.16934895,0.32695210203522773,0.0,0.0,0.33766619,0
2019-01-05 14:00:00,4.805710385985602,4.805710385985602,0.0,-0.0,-0.0,0.0,0.0,4.1400931,0.0,-0.22029756,-0.22029756,0.3046130202956211,0.0,0.0,0.44531976,0
2019-01-05 15:00:00,4.861700426574557,4.861700426574557,0.0,-0.0,-0.0,0.0,0.0,4.336833,0.0,-0.045566425,-0.045566425,0.29999239661760635,0.0,0.0,0.47930098,0
2019-01-05 16:00:00,4.9965025351664405,4.9965025351664405,0.0,-0.0,-0.0,0.0,0.0,4.533573,0.0,-0.0,-0.0,0.3028040152941103,0.029468426,0.029468426,0.49239798,0
2019-01-05 17:00:00,5.319966737047191,5.319966737047191,0.0,-0.0,-0.0,0.0,0.0,4.7303129,0.0,-0.02170865,-0.02170865,0.30060267379384586,0.0,0.0,0.56794515,0
2019-01-05 18:00:00,5.1875989780461325,5.1875989780461325,0.0,-0.0,-0.0,0.0,0.0,5.1409007,0.0,-0.0,-0.0,0.33270636740488,0.33647747,0.33647747,0.38317577,0
2019-01-05 19:00:00,5.023584674364358,5.023584674364358,0.0,-0.0,-0.0,0.0,0.0,5.5514884,0.0,-0.0,-0.0,0.3896939446780651,0.59728427,0.59728427,0.069380523,0
2019-01-05 20:00:00,4.807231854479867,4.807231854479867,0.0,-0.0,-0.0,0.0,0.0,5.9620762,1.0993443,-0.0,-0.0,0.3949892529681716,0.055499967,0.055499967,-0.0,0
2019-01-05 21:00:00,4.541583455381189,4.541583455381189,0.0,-0.0,-0.0,0.0,0.0,6.4068796,1.9715555,-0.10625936,-0.10625936,0.3842141191171657,0.0,0.0,-0.0,0
2019-01-05 22:00:00,4.230899588852265,4.230899588852265,0.0,-0.0,-0.0,0.0,0.0,6.8602368,2.7536108,-0.12427355,-0.12427355,0.3716122652689296,0.0,0.0,-0.0,0
2019-01-05 23:00:00,3.973467119622618,3.973467119622618,0.0,-0.0,-0.0,0.0,0.0,7.3135941,3.4431,-0.10297299,-0.10297299,0.36117038186488054,0.0,0.0,-0.0,0
2019-01-06 00:00:00,3.733379391227592,3.733379391227592,0.0,-0.0,-0.0,0.0,0.0,7.4504567,3.8131124,-0.096035091,-0.096035091,0.3514320326467404,0.0,0.0,-0.0,0
2019-01-06 01:00:00,3.5806239544033804,3.5806239544033804,0.0,-0.0,-0.0,0.0,0.0,7.5787654,4.0592436,-0.061102175,-0.061102175,0.3452360137108756,0.0,0.0,-0.0,0
2019-01-06 02:00:00,3.4966388935199495,3.4966388935199495,0.0,-0.0,-0.0,0.0,0.0,7.715628,4.2525831,-0.033594024,-0.033594024,0.34182944265731624,0.0,0.0,-0.0,0
2019-01-06 03:00:00,3.4637751740438234,3.4637751740438234,0.0,-0.0,-0.0,0.0,0.0,7.7241819,4.2604067,-0.0,-0.0,0.34182944265731624,0.0,0.0,-0.0,0
2019-01-06 04:00:00,3.4811199148784455,3.4811199148784455,0.0,-0.0,-0.0,0.0,0.0,7.7412897,4.2663774,-0.0062075915,-0.0062075915,0.34119996521919776,0.0,0.0,-0.0,0
2019-01-06 05:00:00,3.613791967578359,3.613791967578359,0.0,-0.0,-0.0,0.0,0.0,7.7498436,3.9364448,-0.0,-0.0,0.36024468727180015,0.19960683,0.19960683,-0.0,0
2019-01-06 06:00:00,3.950645092208641,3.950645092208641,0.0,-0.0,-0.0,0.0,0.0,7.7669514,3.8163064,-0.0,-0.0,0.36024468727180015,0.0,0.0,-0.0,0
2019-01-06 07:00:00,4.455164044906933,4.455164044906933,0.0,-0.0,-0.0,0.0,0.0,7.7755054,2.9243617,-0.0,-0.0,0.39802555011897867,0.3959796,0.3959796,-0.0,0
2019-01-06 08:00:00,4.882088104397709,4.882088104397709,0.0,-0.0,-0.0,0.0,0.0,7.7840593,2.9019712,-0.0,-0.0,0.39802555011897867,0.0,0.0,-0.0,0
2019-01-06 09:00:00,5.056752687539337,5.056752687539337,0.0,-0.0,-0.0,0.0,0.0,7.4076872,2.269824,-0.0,-0.0,0.4057643966553774,0.08111049,0.08111049,-0.0,0
2019-01-06 10:00:00,5.072880253578546,5.072880253578546,0.0,-0.0,-0.0,0.0,0.0,7.0227612,1.9498809,-0.0,-0.0,0.4057643966553774,0.0,0.0,-0.0,0
2019-01-06 11:00:00,5.041842296295539,5.041842296295539,0.0,-0.0,-0.0,0.0,0.0,6.6463891,1.616962,-0.012415183,-0.012415183,0.4045054417791404,0.0,0.0,-0.0,0
2019-01-06 12:00:00,4.956640060616696,4.956640060616696,0.0,-0.0,-0.0,0.0,0.0,6.5950656,1.6725064,-0.034080894,-0.034080894,0.4010495028391207,0.0,0.0,-0.0,0
2019-01-06 13:00:00,4.92073340415204,4.92073340415204,0.0,-0.0,-0.0,0.0,0.0,6.5437421,1.6373714,-0.014362663,-0.014362663,0.3995930665808426,0.0,0.0,-0.0,0
2019-01-06 14:00:00,4.910083124692185,4.910083124692185,0.0,-0.0,-0.0,0.0,0.0,6.4924187,1.5823355,-0.0,-0.0,0.3995930665808426,0.0,0.0,-0.0,0
2019-01-06 15:00:00,4.9435554315660175,4.9435554315660175,0.0,-0.0,-0.0,0.0,0.0,6.5779578,1.6247001,-0.0,-0.0,0.4005187611739229,0.0097022117,0.0097022117,-0.0,0
2019-01-06 16:00:00,5.042755177392099,5.042755177392099,0.0,-0.0,-0.0,0.0,0.0,6.6720508,1.5871233,-0.0,-0.0,0.40454246523493564,0.04217228,0.04217228,-0.0,0
2019-01-06 17:00:00,5.353439043921022,5.353439043921022,0.0,-0.0,-0.0,0.0,0.0,6.7575899,1.2720714,-0.0,-0.0,0.41714431908317173,0.13207944,0.13207944,-0.0,0
2019-01-06 18:00:00,5.181208810370218,5.181208810370218,0.0,-0.0,-0.0,0.0,0.0,6.749036,1.6367193,-0.068892093,-0.068892093,0.41015837461914234,0.0,0.0,-0.0,0
2019-01-06 19:00:00,4.985547962007732,4.985547962007732,0.0,-0.0,-0.0,0.0,0.0,6.749036,1.8417524,-0.078264339,-0.078264339,0.4022220467007026,0.0,0.0,-0.0,0
2019-01-06 20:00:00,4.737548597442528,4.737548597442528,0.0,-0.0,-0.0,0.0,0.0,6.7404821,2.1021332,-0.099199746,-0.099199746,0.39216279146627053,0.0,0.0,-0.0,0
2019-01-06 21:00:00,4.432950604890665,4.432950604890665,0.0,-0.0,-0.0,0.0,0.0,6.3298943,2.0187829,-0.1218392,-0.1218392,0.37980778688653594,0.0,0.0,-0.0,0
2019-01-06 22:00:00,4.180386834842665,4.180386834842665,0.0,-0.0,-0.0,0.0,0.0,5.9193066,1.8399453,-0.10102551,-0.10102551,0.369563384864528,0.0,0.0,-0.0,0
2019-01-06 23:00:00,3.957035259884554,3.957035259884554,0.0,-0.0,-0.0,0.0,0.0,5.5087189,1.6410242,-0.08934063,-0.08934063,0.3605038809709667,0.0,0.0,-0.0,0
2019-01-07 00:00:00,3.7403781463012113,3.7403781463012113,0.0,-0.0,-0.0,0.0,0.0,5.7311206,2.0774053,-0.086662845,-0.086662845,0.35171591520723694,0.0,0.0,-0.0,0
2019-01-07 01:00:00,3.5641920946653176,3.5641920946653176,0.0,-0.0,-0.0,0.0,0.0,5.9620762,2.4683585,-0.070474421,-0.070474421,0.3445695128169617,0.0,0.0,-0.0,0
2019-01-07 02:00:00,3.468643873225472,3.468643873225472,0.0,-0.0,-0.0,0.0,0.0,6.1844779,2.7540533,-0.038219289,-0.038219289,0.3406939222515297,0.0,0.0,-0.0,0
2019-01-07 03:00:00,3.4184354129147247,3.4184354129147247,0.0,-0.0,-0.0,0.0,0.0,6.2186935,2.8203415,-0.020083384,-0.020083384,0.3386573862777932,0.0,0.0,-0.0,0
2019-01-07 04:00:00,3.39774344139272,3.39774344139272,0.0,-0.0,-0.0,0.0,0.0,6.2529091,2.8634425,-0.0082767886,-0.0082767886,0.33781808302696853,0.0,0.0,-0.0,0
2019-01-07 05:00:00,3.4290856923745805,3.4290856923745805,0.0,-0.0,-0.0,0.0,0.0,6.2871248,2.7908998,-0.0,-0.0,0.34422391793933976,0.067139305,0.067139305,-0.0,0
2019-01-07 06:00:00,3.5556718710974327,3.5556718710974327,0.0,-0.0,-0.0,0.0,0.0,6.3812178,2.8255459,-0.0,-0.0,0.34422391793933976,0.0,0.0,-0.0,0
2019-01-07 07:00:00,3.7890651381176927,3.7890651381176927,0.0,-0.0,-0.0,0.0,0.0,6.4667569,2.4382412,-0.0,-0.0,0.3670701738095838,0.23945058,0.23945058,-0.0,0
2019-01-07 08:00:00,4.118919507674356,4.118919507674356,0.0,-0.0,-0.0,0.0,0.0,6.56085,2.4419304,-0.0,-0.0,0.3670701738095838,0.0,0.0,-0.0,0
2019-01-07 09:00:00,4.414997276658336,4.414997276658336,0.0,-0.0,-0.0,0.0,0.0,6.1930318,1.5707953,-0.0,-0.0,0.3868430992370257,0.20723924,0.20723924,-0.0,0
2019-01-07 10:00:00,4.6063980132368805,4.6063980132368805,0.0,-0.0,-0.0,0.0,0.0,5.8252136,1.2188156,-0.0,-0.0,0.3868430992370257,0.0,0.0,-0.0,0
2019-01-07 11:00:00,4.68825301822834,4.68825301822834,0.0,-0.0,-0.0,0.0,0.0,5.4659493,0.73914617,-0.0,-0.0,0.39052121825661623,0.038550121,0.038550121,-0.0,0
2019-01-07 12:00:00,4.697077535495078,4.697077535495078,0.0,-0.0,-0.0,0.0,0.0,5.5685962,0.87151871,-0.0,-0.0,0.39052121825661623,0.0,0.0,-0.0,0
2019-01-07 13:00:00,4.650520599570568,4.650520599570568,0.0,-0.0,-0.0,0.0,0.0,5.6712432,1.0393454,-0.018622774,-0.018622774,0.38863278594226075,0.0,0.0,-0.0,0
2019-01-07 14:00:00,4.602746488850644,4.602746488850644,0.0,-0.0,-0.0,0.0,0.0,5.782444,1.1988072,-0.019109644,-0.019109644,0.3866949955776446,0.0,0.0,-0.0,0
2019-01-07 15:00:00,4.567144126084842,4.567144126084842,0.0,-0.0,-0.0,0.0,0.0,5.4830571,0.82135044,-0.0,-0.0,0.3957173186362149,0.09456257,0.09456257,-0.0,0
2019-01-07 16:00:00,4.6203955233841185,4.6203955233841185,0.0,-0.0,-0.0,0.0,0.0,5.1922241,0.57182862,-0.0,-0.0,0.3957173186362149,0.0,0.0,-0.0,0
2019-01-07 17:00:00,4.872654999733265,4.872654999733265,0.0,-0.0,-0.0,0.0,0.0,4.8928373,0.0,-0.0,-0.0,0.39764292194936174,0.020182254,0.020182254,-0.0,0
2019-01-07 18:00:00,4.738765772237939,4.738765772237939,0.0,-0.0,-0.0,0.0,0.0,4.8158521,0.13064197,-0.053555691,-0.053555691,0.39221215935273085,0.0,0.0,-0.0,0
2019-01-07 19:00:00,4.577794405544697,4.577794405544697,0.0,-0.0,-0.0,0.0,0.0,4.7303129,0.21690708,-0.064388547,-0.064388547,0.38568288996990907,0.0,0.0,-0.0,0
2019-01-07 20:00:00,4.383959319375329,4.383959319375329,0.0,-0.0,-0.0,0.0,0.0,4.6447738,0.33834854,-0.077534034,-0.077534034,0.37782062863545945,0.0,0.0,-0.0,0
2019-01-07 21:00:00,4.15056605235507,4.15056605235507,0.0,-0.0,-0.0,0.0,0.0,4.4651417,0.31457564,-0.0,-0.0,0.37782062863545945,0.0,0.0,-0.0,0
2019-01-07 22:00:00,3.950949385907495,3.950949385907495,0.0,-0.0,-0.0,0.0,0.0,4.2769556,0.49921023,-0.17320397,-0.17320397,0.3602570317024652,0.0,0.0,-0.0,0
2019-01-07 23:00:00,3.736118034517269,3.736118034517269,0.0,-0.0,-0.0,0.0,0.0,4.0973235,0.44713801,-0.085932541,-0.085932541,0.3515431128503261,0.0,0.0,-0.0,0
2019-01-08 00:00:00,3.5358927806719875,3.5358927806719875,0.0,-0.0,-0.0,0.0,0.0,4.9441607,1.488358,-0.080090102,-0.080090102,0.34342164798051017,0.0,0.0,-0.0,0
2019-01-08 01:00:00,3.391048980017955,3.391048980017955,0.0,-0.0,-0.0,0.0,0.0,5.7909979,2.4578865,-0.05793752,-0.05793752,0.337546544897137,0.0,0.0,-0.0,0
2019-01-08 02:00:00,3.2784603114423403,3.2784603114423403,0.0,-0.0,-0.0,0.0,0.0,6.6463891,3.4129642,-0.045035467,-0.045035467,0.3329797645764611,0.0,0.0,-0.0,0
2019-01-08 03:00:00,3.2142543409843554,3.2142543409843554,0.0,-0.0,-0.0,0.0,0.0,6.0647231,1.8746201,-0.0,-0.0,0.42608659514831415,0.97584866,0.97584866,-0.0,0
2019-01-08 04:00:00,3.1984310686439987,3.1984310686439987,0.0,-0.0,-0.0,0.0,0.0,5.491611,2.29318,-0.0,-0.0,0.42608659514831415,0.0,0.0,-0.0,0
2019-01-08 05:00:00,3.2270346763361815,3.2270346763361815,0.0,-0.0,-0.0,0.0,0.0,4.918499,0.0,-0.0,-0.0,0.5874711307537834,1.6914643,1.6914643,-0.0,0
2019-01-08 06:00:00,3.315584142702408,3.315584142702408,0.0,-0.0,-0.0,0.0,0.0,4.6105582,0.0,-0.0,-0.0,0.7110260749785965,1.294974,1.294974,-0.0,0
2019-01-08 07:00:00,3.4497776638965854,3.4497776638965854,0.0,-0.0,-0.0,0.0,0.0,4.3026174,0.0,-0.0,-0.0,0.7923964798995291,0.85283971,0.85283971,-0.0,0
2019-01-08 08:00:00,3.6536544421281034,3.6536544421281034,0.0,-0.0,-0.0,0.0,0.0,4.0032305,0.0,-0.0,-0.0,0.8257499217038501,0.34957604,0.34957604,-0.0,0
2019-01-08 09:00:00,3.8502281715871485,3.8502281715871485,0.0,-0.0,-0.0,0.0,0.0,4.3026174,0.0,-0.0,-0.0,0.8689128973037796,0.4523892,0.4523892,-0.0,0
2019-01-08 10:00:00,4.013025300473508,4.013025300473508,0.0,-0.0,-0.0,0.0,0.0,4.6020043,0.0,-0.0,-0.0,0.925108050654068,0.58897897,0.58897897,-0.0,0
2019-01-08 11:00:00,4.125005381651417,4.125005381651417,0.0,-0.0,-0.0,0.0,0.0,4.9099451,0.0,-0.0,-0.0,1.0,0.78493969,0.78493969,-0.0,0
2019-01-08 12:00:00,4.204426037052053,4.204426037052053,0.0,-0.0,-0.0,0.0,0.0,4.1058774,0.0,-0.098548622,-0.098548622,0.9900068145191752,0.0,0.0,-0.0,0
2019-01-08 13:00:00,4.212033379523378,4.212033379523378,0.0,-0.0,-0.0,0.0,0.0,3.3018098,0.0,-0.91022362,-0.91022362,0.8977063752738399,0.0,0.0,-0.0,0
2019-01-08 14:00:00,4.186472708819725,4.186472708819725,0.0,-0.0,-0.0,0.0,0.0,2.4977421,0.0,-1.6887306,-1.6887306,0.7264621314179236,0.0,0.0,-0.0,0
2019-01-08 15:00:00,4.170040849081662,4.170040849081662,0.0,-0.0,-0.0,0.0,0.0,2.2924482,0.0,-1.8775926,-1.8775926,0.5360665017594994,0.0,0.0,-0.0,0
2019-01-08 16:00:00,4.279890874367599,4.279890874367599,0.0,-0.0,-0.0,0.0,0.0,2.0871544,0.0,-1.9958824,-1.9958824,0.33367580357817345,0.0,0.0,0.19685411,0
2019-01-08 17:00:00,4.624351341469208,4.624351341469208,0.0,-0.0,-0.0,0.0,0.0,1.8733066,0.0,-1.1825221,-1.1825221,0.21376318444212222,0.0,0.0,1.5685226,0
2019-01-08 18:00:00,4.586923216510288,4.586923216510288,0.0,-0.0,-0.0,0.0,0.0,2.31811,0.0,-0.13572598,-0.13572598,0.20000000983619975,0.0,0.0,2.1330873,0
2019-01-08 19:00:00,4.473117373139261,4.473117373139261,0.0,-0.0,-0.0,0.0,0.0,2.7629133,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.710204,0
2019-01-08 20:00:00,4.309103069457489,4.309103069457489,0.0,-0.0,-0.0,0.0,0.0,3.2077167,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.1013863,0
2019-01-08 21:00:00,4.115876570685827,4.115876570685827,0.0,-0.0,-0.0,0.0,0.0,3.7722749,0.0,-0.0,-0.0,0.23111746704479644,0.32614072,0.32614072,0.66974241,0
2019-01-08 22:00:00,3.889786352438039,3.889786352438039,0.0,-0.0,-0.0,0.0,0.0,4.3453869,0.0,-0.0,-0.0,0.3012021016417798,0.73455401,0.73455401,0.27895343,0
2019-01-08 23:00:00,3.6372225823900397,3.6372225823900397,0.0,-0.0,-0.0,0.0,0.0,4.9099451,0.78714341,-0.0,-0.0,0.34753175321997837,0.48557908,0.48557908,-0.0,0
2019-01-09 00:00:00,3.450994838691998,3.450994838691998,0.0,-0.0,-0.0,0.0,0.0,4.8415138,1.46501,-0.074491097,-0.074491097,0.3399780436349558,0.0,0.0,-0.0,0
2019-01-09 01:00:00,3.3469263936842677,3.3469263936842677,0.0,-0.0,-0.0,0.0,0.0,4.7730825,1.4677835,-0.041627378,-0.041627378,0.33575685819190193,0.0,0.0,-0.0,0
2019-01-09 02:00:00,3.2891105909021965,3.2891105909021965,0.0,-0.0,-0.0,0.0,0.0,4.7046512,1.4386669,-0.023126321,-0.023126321,0.3334117507963388,0.0,0.0,-0.0,0
2019-01-09 03:00:00,3.2641585075962483,3.2641585075962483,0.0,-0.0,-0.0,0.0,0.0,5.2692093,1.9992295,-0.0,-0.0,0.3339671714866668,0.005821327,0.005821327,-0.0,0
2019-01-09 04:00:00,3.302803807350582,3.302803807350582,0.0,-0.0,-0.0,0.0,0.0,5.8337675,2.5309637,-0.0,-0.0,0.3339671714866668,0.0,0.0,-0.0,0
2019-01-09 05:00:00,3.4692524606231787,3.4692524606231787,0.0,-0.0,-0.0,0.0,0.0,6.3983256,2.6730642,-0.0,-0.0,0.3583932882494397,0.25600903,0.25600903,-0.0,0
2019-01-09 06:00:00,3.905001037380689,3.905001037380689,0.0,-0.0,-0.0,0.0,0.0,6.8858986,2.9808975,-0.0,-0.0,0.3583932882494397,0.0,0.0,-0.0,0
2019-01-09 07:00:00,4.552538028539897,4.552538028539897,0.0,-0.0,-0.0,0.0,0.0,7.3820254,2.3609353,-0.0,-0.0,0.4030983832435223,0.46855214,0.46855214,-0.0,0
2019-01-09 08:00:00,5.007152814626296,5.007152814626296,0.0,-0.0,-0.0,0.0,0.0,7.8695984,2.8624456,-0.0,-0.0,0.4030983832435223,0.0,0.0,-0.0,0
2019-01-09 09:00:00,5.140737748422767,5.140737748422767,0.0,-0.0,-0.0,0.0,0.0,7.9123679,2.7050083,-0.0,-0.0,0.4094548502694332,0.066621854,0.066621854,-0.0,0
2019-01-09 10:00:00,5.163864069535597,5.163864069535597,0.0,-0.0,-0.0,0.0,0.0,7.9551375,2.7912734,-0.0,-0.0,0.4094548502694332,0.0,0.0,-0.0,0
2019-01-09 11:00:00,5.172079999404628,5.172079999404628,0.0,-0.0,-0.0,0.0,0.0,7.997907,2.8223343,-0.0,-0.0,0.40978810071639016,0.0034927962,0.0034927962,-0.0,0
2019-01-09 12:00:00,5.1449978602067095,5.1449978602067095,0.0,-0.0,-0.0,0.0,0.0,8.0577844,2.9236194,-0.010832856,-0.010832856,0.4086896037663989,0.0,0.0,-0.0,0
2019-01-09 13:00:00,5.183947453659895,5.183947453659895,0.0,-0.0,-0.0,0.0,0.0,8.1176618,0.0,-0.0,-0.0,0.6885986248205878,2.9337144,2.9337144,-0.0,0
2019-01-09 14:00:00,5.154735258570007,5.154735258570007,0.0,-0.0,-0.0,0.0,0.0,8.1775392,2.4417216,-0.0,-0.0,0.7440403449437213,0.58108228,0.58108228,-0.0,0
2019-01-09 15:00:00,5.155343845967712,5.155343845967712,0.0,-0.0,-0.0,0.0,0.0,7.0826385,0.0,-0.0,-0.0,0.9279257284296075,1.9272947,1.9272947,-0.0,0
2019-01-09 16:00:00,5.232330151777524,5.232330151777524,0.0,-0.0,-0.0,0.0,0.0,5.9877379,0.0,-0.0,-0.0,1.0,0.75540775,0.75540775,-0.0,0
2019-01-09 17:00:00,5.418862189174421,5.418862189174421,0.0,-0.0,-0.0,0.0,0.0,4.8928373,0.0,-0.52602494,-0.52602494,0.946658938036663,0.0,0.0,-0.0,0
2019-01-09 18:00:00,5.215898292039461,5.215898292039461,0.0,-0.0,-0.0,0.0,0.0,4.7303129,0.0,-0.48558535,-0.48558535,0.8974185877420493,0.0,0.0,-0.0,0
2019-01-09 19:00:00,5.032104897932242,5.032104897932242,0.0,-0.0,-0.0,0.0,0.0,4.5677886,0.0,-0.46431627,-0.46431627,0.8503350012905094,0.0,0.0,-0.0,0
2019-01-09 20:00:00,4.776498190895714,4.776498190895714,0.0,-0.0,-0.0,0.0,0.0,4.3967104,0.0,-0.37978779,-0.37978779,0.8118229546999725,0.0,0.0,-0.0,0
2019-01-09 21:00:00,4.491679288769296,4.491679288769296,0.0,-0.0,-0.0,0.0,0.0,4.3967104,0.0,-0.09496889,-0.09496889,0.8021927151530984,0.0,0.0,-0.0,0
2019-01-09 22:00:00,4.190732820603667,4.190732820603667,0.0,-0.0,-0.0,0.0,0.0,4.3881565,0.0,-0.0,-0.0,0.8210291360039534,0.19742367,0.19742367,-0.0,0
2019-01-09 23:00:00,3.937560463157962,3.937560463157962,0.0,-0.0,-0.0,0.0,0.0,4.3796026,0.0,-0.0,-0.0,0.8632048719090727,0.44204211,0.44204211,-0.0,0
2019-01-10 00:00:00,3.6968641473652304,3.6968641473652304,0.0,-0.0,-0.0,0.0,0.0,4.0802157,0.0,-0.0,-0.0,0.8997808789785461,0.38335153,0.38335153,-0.0,0
2019-01-10 01:00:00,3.5520203467111973,3.5520203467111973,0.0,-0.0,-0.0,0.0,0.0,3.7893827,0.0,-0.0,-0.0,0.9224278927869967,0.23736235,0.23736235,-0.0,0
2019-01-10 02:00:00,3.474729747202532,3.474729747202532,0.0,-0.0,-0.0,0.0,0.0,3.4899958,0.0,-0.0,-0.0,0.9238844470796717,0.015266056,0.015266056,-0.0,0
