timestep,Demand,Demand AC,Demand DC,Demand shortage AC,Demand shortage DC,PV generation,PV generation DC,Wind generation,Excess generation,Storage discharge,Storage discharge DC,Storage SOC,Storage charge,Storage charge DC,Genset generation,Grid availability
2019-01-10 03:00:00,3.435780153749347,3.435780153749347,0.0,-0.0,-0.0,0.0,0.0,3.6183045,0.0,-0.0,-0.0,0.9412993010003022,0.18252432,0.18252432,-0.0,0
2019-01-10 04:00:00,3.440953146629848,3.440953146629848,0.0,-0.0,-0.0,0.0,0.0,3.7551671,0.0,-0.0,-0.0,0.9712788082617783,0.31421391,0.31421391,-0.0,0
2019-01-10 05:00:00,3.582449716596498,3.582449716596498,0.0,-0.0,-0.0,0.0,0.0,3.8834757,0.0,-0.0,-0.0,1.0,0.30102601,0.30102601,-0.0,0
2019-01-10 06:00:00,3.99294191634921,3.99294191634921,0.0,-0.0,-0.0,0.0,0.0,3.857814,0.0,-1.6420957e-15,-1.6420957e-15,1.0,0.0,0.0,0.13512793,0
2019-01-10 07:00:00,4.63561020832677,4.63561020832677,0.0,-0.0,-0.0,0.0,0.0,3.8407062,0.0,-0.0,-0.0,1.0,0.0,0.0,0.79490404,0
2019-01-10 08:00:00,5.041233708897833,5.041233708897833,0.0,-0.0,-0.0,0.0,0.0,3.8235983,0.0,-0.0,-0.0,1.0,0.0,0.0,1.2176354,0
2019-01-10 09:00:00,5.132826112252589,5.132826112252589,0.0,-0.0,-0.0,0.0,0.0,4.1315391,0.0,-0.0,-0.0,1.0,0.0,0.0,1.001287,0
2019-01-10 10:00:00,5.11578566511682,5.11578566511682,0.0,-0.0,-0.0,0.0,0.0,4.43948,0.0,-0.0,-0.0,1.0,0.0,0.0,0.67630571,0
2019-01-10 11:00:00,5.093876518799404,5.093876518799404,0.0,-0.0,-0.0,0.0,0.0,4.7388669,0.0,-0.0,-0.0,1.0,0.0,0.0,0.35500967,0
2019-01-10 12:00:00,5.037277890812744,5.037277890812744,0.0,-0.0,-0.0,0.0,0.0,4.4736956,0.0,-0.0,-0.0,1.0,0.0,0.0,0.56358229,0
2019-01-10 13:00:00,5.03088772313683,5.03088772313683,0.0,-0.0,-0.0,0.0,0.0,4.1999704,0.0,-0.0,-0.0,1.0,0.0,0.0,0.83091728,0
2019-01-10 14:00:00,5.014760157097621,5.014760157097621,0.0,-0.0,-0.0,0.0,0.0,3.9262453,0.0,-0.0,-0.0,1.0,0.0,0.0,1.0885149,0
2019-01-10 15:00:00,5.019324562580415,5.019324562580415,0.0,-0.0,-0.0,0.0,0.0,3.5755349,0.0,-0.0,-0.0,1.0,0.0,0.0,1.4437896,0
2019-01-10 16:00:00,5.100266686475317,5.100266686475317,0.0,-0.0,-0.0,0.0,0.0,3.2248246,0.0,-0.0,-0.0,1.0,0.0,0.0,1.8754421,0
2019-01-10 17:00:00,5.362872148585466,5.362872148585466,0.0,-0.0,-0.0,0.0,0.0,2.8826681,0.0,-0.34711677,-0.34711677,0.9648009625311611,0.0,0.0,2.1330873,0
2019-01-10 18:00:00,5.195814907915164,5.195814907915164,0.0,-0.0,-0.0,0.0,0.0,2.9083298,0.0,-0.15439779,-0.15439779,0.9491443981662177,0.0,0.0,2.1330873,0
2019-01-10 19:00:00,5.034843541221919,5.034843541221919,0.0,-0.0,-0.0,0.0,0.0,2.9425455,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,2.0922981,0
2019-01-10 20:00:00,4.786844176656715,4.786844176656715,0.0,-0.0,-0.0,0.0,0.0,2.9767611,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.8100831,0
2019-01-10 21:00:00,4.509632617001623,4.509632617001623,0.0,-0.0,-0.0,0.0,0.0,2.9938689,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.5157637,0
2019-01-10 22:00:00,4.192862876495638,4.192862876495638,0.0,-0.0,-0.0,0.0,0.0,3.0195307,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.1733322,0
2019-01-10 23:00:00,3.92417154040843,3.92417154040843,0.0,-0.0,-0.0,0.0,0.0,3.0451924,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.87897912,0
2019-01-11 00:00:00,3.68164946242258,3.68164946242258,0.0,-0.0,-0.0,0.0,0.0,2.7543594,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.92729003,0
2019-01-11 01:00:00,3.518243746138513,3.518243746138513,0.0,-0.0,-0.0,0.0,0.0,2.4720804,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.0461634,0
2019-01-11 02:00:00,3.4321286293631106,3.4321286293631106,0.0,-0.0,-0.0,0.0,0.0,2.1812474,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.2508813,0
2019-01-11 03:00:00,3.397439147693868,3.397439147693868,0.0,-0.0,-0.0,0.0,0.0,2.1983552,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.1990839,0
2019-01-11 04:00:00,3.4226955246986677,3.4226955246986677,0.0,-0.0,-0.0,0.0,0.0,2.2069091,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.2157864,0
2019-01-11 05:00:00,3.575450961522879,3.575450961522879,0.0,-0.0,-0.0,0.0,0.0,2.215463,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.3599879,0
2019-01-11 06:00:00,3.9819873431905015,3.9819873431905015,0.0,-0.0,-0.0,0.0,0.0,2.5918351,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.3901522,0
2019-01-11 07:00:00,4.624047047770356,4.624047047770356,0.0,-0.0,-0.0,0.0,0.0,2.9596533,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.6643937,0
2019-01-11 08:00:00,5.074706015771664,5.074706015771664,0.0,-0.0,-0.0,0.0,0.0,3.3274715,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.7472345,0
2019-01-11 09:00:00,5.2186369353291395,5.2186369353291395,0.0,-0.0,-0.0,0.0,0.0,3.8150444,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,1.4035925,0
2019-01-11 10:00:00,5.246023368225909,5.246023368225909,0.0,-0.0,-0.0,0.0,0.0,4.3026174,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.94340599,0
2019-01-11 11:00:00,5.2140725298463435,5.2140725298463435,0.0,-0.0,-0.0,0.0,0.0,4.7901903,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.42388221,0
2019-01-11 12:00:00,5.1020924486684365,5.1020924486684365,0.0,-0.0,-0.0,0.0,0.0,4.5421269,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.55996556,0
2019-01-11 13:00:00,5.063447148914103,5.063447148914103,0.0,-0.0,-0.0,0.0,0.0,4.2855096,0.0,-0.0,-0.0,0.9491443981662177,0.0,0.0,0.7779376,0
2019-01-11 14:00:00,5.0719673724819865,5.0719673724819865,0.0,-0.0,-0.0,0.0,0.0,4.0374461,0.0,-0.0,-0.0,0.9606434468089795,0.12052105,0.12052105,1.1550423,0
2019-01-11 15:00:00,5.090833581810873,5.090833581810873,0.0,-0.0,-0.0,0.0,0.0,3.370241,0.0,-0.0,-0.0,1.0,0.41249474,0.41249474,2.1330873,0
2019-01-11 16:00:00,5.148345090894092,5.148345090894092,0.0,-0.0,-0.0,0.0,0.0,2.6944821,0.0,-0.32077576,-0.32077576,0.9674720514220785,0.0,0.0,2.1330873,0
2019-01-11 17:00:00,5.435902636310188,5.435902636310188,0.0,-0.0,-0.0,0.0,0.0,2.027277,0.0,-1.2755384,-1.2755384,0.8381272052759803,0.0,0.0,2.1330873,0
2019-01-11 18:00:00,5.258195116180031,5.258195116180031,0.0,-0.0,-0.0,0.0,0.0,2.0187231,0.0,-1.1063848,-1.1063848,0.7259352258706218,0.0,0.0,2.1330873,0
2019-01-11 19:00:00,5.062838561516397,5.062838561516397,0.0,-0.0,-0.0,0.0,0.0,2.0016152,0.0,-0.92813604,-0.92813604,0.6318184143101755,0.0,0.0,2.1330873,0
2019-01-11 20:00:00,4.816360665445457,4.816360665445457,0.0,-0.0,-0.0,0.0,0.0,1.9930613,0.0,-0.69021206,-0.69021206,0.5618280596876337,0.0,0.0,2.1330873,0
2019-01-11 21:00:00,4.549190797852514,4.549190797852514,0.0,-0.0,-0.0,0.0,0.0,2.1898013,0.0,-0.22630223,-0.22630223,0.53888008767595,0.0,0.0,2.1330873,0
2019-01-11 22:00:00,4.205034624449758,4.205034624449758,0.0,-0.0,-0.0,0.0,0.0,2.3779873,0.0,-0.0,-0.0,0.568079712169189,0.30603999,0.30603999,2.1330873,0
2019-01-11 23:00:00,3.9348218198682847,3.9348218198682847,0.0,-0.0,-0.0,0.0,0.0,2.5747273,0.0,-0.0,-0.0,0.6418318230176516,0.77299276,0.77299276,2.1330873,0
2019-01-12 00:00:00,3.689256804893905,3.689256804893905,0.0,-0.0,-0.0,0.0,0.0,2.2240169,0.0,-0.0,-0.0,0.7055519052325435,0.66784741,0.66784741,2.1330873,0
2019-01-12 01:00:00,3.5225038579224552,3.5225038579224552,0.0,-0.0,-0.0,0.0,0.0,1.8818605,0.0,-0.0,-0.0,0.7525365395147685,0.4924439,0.4924439,2.1330873,0
2019-01-12 02:00:00,3.441257440328701,3.441257440328701,0.0,-0.0,-0.0,0.0,0.0,1.5311501,0.0,-0.0,-0.0,0.7738113149346562,0.22297996,0.22297996,2.1330873,0
2019-01-12 03:00:00,3.4080894271537234,3.4080894271537234,0.0,-0.0,-0.0,0.0,0.0,1.6509049,0.0,-0.0,-0.0,0.8096766172286154,0.37590273,0.37590273,2.1330873,0
2019-01-12 04:00:00,3.4266513427837566,3.4266513427837566,0.0,-0.0,-0.0,0.0,0.0,1.7621057,0.0,-0.0,-0.0,0.854380708930325,0.46854166,0.46854166,2.1330873,0
2019-01-12 05:00:00,3.5584105143871105,3.5584105143871105,0.0,-0.0,-0.0,0.0,0.0,1.8733066,0.0,-0.0,-0.0,0.8971233148622617,0.44798334,0.44798334,2.1330873,0
2019-01-12 06:00:00,3.9898989793606794,3.9898989793606794,0.0,-0.0,-0.0,0.0,0.0,1.9845074,0.0,-0.0,-0.0,0.909306903989248,0.12769572,0.12769572,2.1330873,0
2019-01-12 07:00:00,4.64778195628089,4.64778195628089,0.0,-0.0,-0.0,0.0,0.0,2.0871544,0.0,-0.42754032,-0.42754032,0.8659525552873115,0.0,0.0,2.1330873,0
2019-01-12 08:00:00,5.060404211925571,5.060404211925571,0.0,-0.0,-0.0,0.0,0.0,2.1983552,0.0,-0.72896173,-0.72896173,0.7920328257591972,0.0,0.0,2.1330873,0
2019-01-12 09:00:00,5.130391762661765,5.130391762661765,0.0,-0.0,-0.0,0.0,0.0,2.2069091,0.0,-0.79039537,-0.79039537,0.71188347683693,0.0,0.0,2.1330873,0
2019-01-12 10:00:00,5.1145684903214095,5.1145684903214095,0.0,-0.0,-0.0,0.0,0.0,2.215463,0.0,-0.76601819,-0.76601819,0.6342060829419838,0.0,0.0,2.1330873,0
2019-01-12 11:00:00,5.1045267982592595,5.1045267982592595,0.0,-0.0,-0.0,0.0,0.0,2.2325708,0.0,-0.73886867,-0.73886867,0.5592817528265304,0.0,0.0,2.1330873,0
2019-01-12 12:00:00,5.027540492449446,5.027540492449446,0.0,-0.0,-0.0,0.0,0.0,2.2325708,0.0,-0.66188237,-0.66188237,0.49216414886183374,0.0,0.0,2.1330873,0
2019-01-12 13:00:00,5.072880253578546,5.072880253578546,0.0,-0.0,-0.0,0.0,0.0,2.2325708,0.0,-0.70722213,-0.70722213,0.42044891825409814,0.0,0.0,2.1330873,0
2019-01-12 14:00:00,5.097223749486786,5.097223749486786,0.0,-0.0,-0.0,0.0,0.0,2.2325708,0.0,-0.73156563,-0.73156563,0.346265145780349,0.0,0.0,2.1330873,0
2019-01-12 15:00:00,5.1145684903214095,5.1145684903214095,0.0,-0.0,-0.0,0.0,0.0,2.4293108,0.0,-0.55217041,-0.55217041,0.2902727853599577,0.0,0.0,2.1330873,0
2019-01-12 16:00:00,5.199466432301399,5.199466432301399,0.0,-0.0,-0.0,0.0,0.0,2.6260508,0.0,-0.44032839,-0.44032839,0.24562168126621006,0.0,0.0,2.1330873,0
2019-01-12 17:00:00,5.40577756012374,5.40577756012374,0.0,-0.0,-0.0,0.0,0.0,2.8227907,0.0,-0.44989956,-0.44989956,0.20000000983619975,0.0,0.0,2.1330873,0
2019-01-12 18:00:00,5.229895802186699,5.229895802186699,0.0,-0.0,-0.0,0.0,0.0,3.1307315,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,2.0991643,0
2019-01-12 19:00:00,5.097832336884493,5.097832336884493,0.0,-0.0,-0.0,0.0,0.0,3.4301184,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.6677139,0
2019-01-12 20:00:00,4.876610817818353,4.876610817818353,0.0,-0.0,-0.0,0.0,0.0,3.7380592,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.1385516,0
2019-01-12 21:00:00,4.579620167737816,4.579620167737816,0.0,-0.0,-0.0,0.0,0.0,4.0374461,0.0,-0.0,-0.0,0.22425102257132423,0.25417389,0.25417389,0.79634793,0
2019-01-12 22:00:00,4.274413587788246,4.274413587788246,0.0,-0.0,-0.0,0.0,0.0,4.336833,0.0,-0.0,-0.0,0.2760120170819379,0.54250471,0.54250471,0.48008527,0
2019-01-12 23:00:00,4.027631398018453,4.027631398018453,0.0,-0.0,-0.0,0.0,0.0,4.6362199,0.0,-0.0,-0.0,0.3434488254003727,0.70680224,0.70680224,0.098213722,0
2019-01-13 00:00:00,3.7805449145498082,3.7805449145498082,0.0,-0.0,-0.0,0.0,0.0,4.8158521,0.93158426,-0.0,-0.0,0.3533451439862262,0.10372287,0.10372287,-0.0,0
2019-01-13 01:00:00,3.62109501635083,3.62109501635083,0.0,-0.0,-0.0,0.0,0.0,4.9954842,0.60693819,-0.0,-0.0,0.4265685099180369,0.76745098,0.76745098,-0.0,0
2019-01-13 02:00:00,3.5489774097226667,3.5489774097226667,0.0,-0.0,-0.0,0.0,0.0,5.1836702,1.6346928,-0.0,-0.0,0.4265685099180369,0.0,0.0,-0.0,0
2019-01-13 03:00:00,3.5340670184788694,3.5340670184788694,0.0,-0.0,-0.0,0.0,0.0,5.2264398,0.0,-0.0,-0.0,0.5880397221155541,1.6923728,1.6923728,-0.0,0
2019-01-13 04:00:00,3.5331541373823105,3.5331541373823105,0.0,-0.0,-0.0,0.0,0.0,5.2777633,0.0,-0.0,-0.0,0.7544948678644273,1.7446091,1.7446091,-0.0,0
2019-01-13 05:00:00,3.6621746656959866,3.6621746656959866,0.0,-0.0,-0.0,0.0,0.0,5.3290867,0.0,-0.0,-0.0,0.9135368436500643,1.6669121,1.6669121,-0.0,0
2019-01-13 06:00:00,4.046497607347339,4.046497607347339,0.0,-0.0,-0.0,0.0,0.0,4.9527146,0.0,-0.0,-0.0,1.0,0.90621702,0.90621702,-0.0,0
2019-01-13 07:00:00,4.680037088359309,4.680037088359309,0.0,-0.0,-0.0,0.0,0.0,4.5763425,0.0,-0.10369455,-0.10369455,0.9894850041233351,0.0,0.0,-0.0,0
2019-01-13 08:00:00,5.121567245395028,5.121567245395028,0.0,-0.0,-0.0,0.0,0.0,4.1999704,0.0,-0.92159681,-0.92159681,0.8960312704592954,0.0,0.0,-0.0,0
2019-01-13 09:00:00,5.296231828536656,5.296231828536656,0.0,-0.0,-0.0,0.0,0.0,4.3710487,0.0,-0.92518316,-0.92518316,0.8022138826549242,0.0,0.0,-0.0,0
2019-01-13 10:00:00,5.342484470762314,5.342484470762314,0.0,-0.0,-0.0,0.0,0.0,4.5421269,0.0,-0.80035758,-0.80035758,0.7210543265114698,0.0,0.0,-0.0,0
2019-01-13 11:00:00,5.279799968798593,5.279799968798593,0.0,-0.0,-0.0,0.0,0.0,4.721759,0.0,-0.42891754,-0.42891754,0.677560323445723,0.0,0.0,0.12912341,0
2019-01-13 12:00:00,5.135260461843415,5.135260461843415,0.0,-0.0,-0.0,0.0,0.0,4.1058774,0.0,-1.029383,-1.029383,0.5731766341468789,0.0,0.0,-0.0,0
2019-01-13 13:00:00,5.11274272812829,5.11274272812829,0.0,-0.0,-0.0,0.0,0.0,3.4899958,0.0,-0.0,-0.0,0.5731766341468789,0.0,0.0,1.6227469,0
2019-01-13 14:00:00,5.1261316508778245,5.1261316508778245,0.0,-0.0,-0.0,0.0,0.0,2.8826681,0.0,-0.11037627,-0.11037627,0.5619840323068014,0.0,0.0,2.1330873,0
2019-01-13 15:00:00,5.13495616814456,5.13495616814456,0.0,-0.0,-0.0,0.0,0.0,2.6859281,0.0,-0.31594075,-0.31594075,0.5299463395959761,0.0,0.0,2.1330873,0
2019-01-13 16:00:00,5.21985411012455,5.21985411012455,0.0,-0.0,-0.0,0.0,0.0,2.4977421,0.0,-0.58902474,-0.58902474,0.4702168036127968,0.0,0.0,2.1330873,0
2019-01-13 17:00:00,5.462680481809254,5.462680481809254,0.0,-0.0,-0.0,0.0,0.0,2.309556,0.0,-1.0200372,-1.0200372,0.36678083215823537,0.0,0.0,2.1330873,0
2019-01-13 18:00:00,5.249674892612146,5.249674892612146,0.0,-0.0,-0.0,0.0,0.0,2.5918351,0.0,-0.52475249,-0.52475249,0.3135687621181981,0.0,0.0,2.1330873,0
2019-01-13 19:00:00,5.02480184915977,5.02480184915977,0.0,-0.0,-0.0,0.0,0.0,2.8741142,0.0,-0.017600379,-0.017600379,0.311784013185229,0.0,0.0,2.1330873,0
2019-01-13 20:00:00,4.76097921225421,4.76097921225421,0.0,-0.0,-0.0,0.0,0.0,3.1478394,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,1.6131399,0
2019-01-13 21:00:00,4.456685513401199,4.456685513401199,0.0,-0.0,-0.0,0.0,0.0,3.1906089,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,1.2660766,0
2019-01-13 22:00:00,4.184646946626607,4.184646946626607,0.0,-0.0,-0.0,0.0,0.0,3.2333785,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,0.95126848,0
2019-01-13 23:00:00,3.977118644008853,3.977118644008853,0.0,-0.0,-0.0,0.0,0.0,3.276148,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,0.70097062,0
2019-01-14 00:00:00,3.7452468454828596,3.7452468454828596,0.0,-0.0,-0.0,0.0,0.0,3.2162706,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,0.5289762,0
2019-01-14 01:00:00,3.5727123182332017,3.5727123182332017,0.0,-0.0,-0.0,0.0,0.0,3.1478394,0.0,-0.0,-0.0,0.311784013185229,0.0,0.0,0.42487297,0
2019-01-14 02:00:00,3.444908964714937,3.444908964714937,0.0,-0.0,-0.0,0.0,0.0,3.0794081,0.0,-0.15179992,-0.15179992,0.2963908720853373,0.0,0.0,0.21370098,0
2019-01-14 03:00:00,3.388918924125983,3.388918924125983,0.0,-0.0,-0.0,0.0,0.0,3.0024229,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.38649606,0
2019-01-14 04:00:00,3.393483329608778,3.393483329608778,0.0,-0.0,-0.0,0.0,0.0,2.9254377,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.46804567,0
2019-01-14 05:00:00,3.4385187970390243,3.4385187970390243,0.0,-0.0,-0.0,0.0,0.0,2.8398985,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.59862025,0
2019-01-14 06:00:00,3.5748423741251734,3.5748423741251734,0.0,-0.0,-0.0,0.0,0.0,3.0794081,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.49543431,0
2019-01-14 07:00:00,3.8371435425364684,3.8371435425364684,0.0,-0.0,-0.0,0.0,0.0,3.3103637,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.52677988,0
2019-01-14 08:00:00,4.154217576741306,4.154217576741306,0.0,-0.0,-0.0,0.0,0.0,3.5413193,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.61289831,0
2019-01-14 09:00:00,4.432342017492958,4.432342017492958,0.0,-0.0,-0.0,0.0,0.0,3.7466131,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.68572888,0
2019-01-14 10:00:00,4.561362545806634,4.561362545806634,0.0,-0.0,-0.0,0.0,0.0,3.9604609,0.0,-0.0,-0.0,0.2963908720853373,0.0,0.0,0.60090162,0
2019-01-14 11:00:00,4.613092474611646,4.613092474611646,0.0,-0.0,-0.0,0.0,0.0,4.1657548,0.0,-0.0,-0.0,0.2963908720853373,-4.7184917e-13,-4.7184917e-13,0.44733768,0
2019-01-14 12:00:00,4.620699817082971,4.620699817082971,0.0,-0.0,-0.0,0.0,0.0,3.6183045,0.0,-0.36902413,-0.36902413,0.2589703092343817,0.0,0.0,0.63337121,0
2019-01-14 13:00:00,4.579011580340111,4.579011580340111,0.0,-0.0,-0.0,0.0,0.0,3.0794081,0.0,-0.5815375,-0.5815375,0.20000000983619975,0.0,0.0,0.91806602,0
2019-01-14 14:00:00,4.49015782027503,4.49015782027503,0.0,-0.0,-0.0,0.0,0.0,2.5405117,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.9496462,0
2019-01-14 15:00:00,4.4423837095551075,4.4423837095551075,0.0,-0.0,-0.0,0.0,0.0,2.7286977,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.713686,0
2019-01-14 16:00:00,4.505981092615388,4.505981092615388,0.0,-0.0,-0.0,0.0,0.0,2.9254377,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.5805434,0
2019-01-14 17:00:00,4.824576595314489,4.824576595314489,0.0,-0.0,-0.0,0.0,0.0,3.1136237,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.7109529,0
2019-01-14 18:00:00,4.772238079111771,4.772238079111771,0.0,-0.0,-0.0,0.0,0.0,3.0794081,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.69283,0
2019-01-14 19:00:00,4.614613943105911,4.614613943105911,0.0,-0.0,-0.0,0.0,0.0,3.0366385,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.5779754,0
2019-01-14 20:00:00,4.393088130340919,4.393088130340919,0.0,-0.0,-0.0,0.0,0.0,2.9938689,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.3992192,0
2019-01-14 21:00:00,4.177648191552987,4.177648191552987,0.0,-0.0,-0.0,0.0,0.0,3.0708542,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,1.106794,0
2019-01-14 22:00:00,3.983508811684767,3.983508811684767,0.0,-0.0,-0.0,0.0,0.0,3.1392854,0.0,-0.0,-0.0,0.20000000983619975,0.0,0.0,0.84422337,0
2019-01-14 23:00:00,3.7854136137314565,3.7854136137314565,0.0,-0.0,-0.0,0.0,0.0,3.2077167,0.0,-0.0,-0.0,0.2116395784283484,0.12199384,0.12199384,0.69969072,0
